       Subscript[OverBar[C], 1/2] + 2*Sqrt[3/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], -1]*Subscript[OverBar[C], 3/2] + 
      Sqrt[2/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 3/2]}, {7/2, -1/2, 2, 
     Sqrt[2/35]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -3/2] + Sqrt[2/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -1/2] + 2*Sqrt[3/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], -1/2] + Sqrt[6/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], -1]*Subscript[OverBar[C], 1/2] + 
      Sqrt[6/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], 3/2])/Sqrt[35]}, 
    {7/2, -3/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -3/2])/Sqrt[21] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2])/Sqrt[21] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[21] + 
      Sqrt[2/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -1/2] + Sqrt[2/7]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[7]}, 
    {7/2, -5/2, 2, Sqrt[2/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 
        -1]*Subscript[OverBar[C], -3/2] + Sqrt[2/7]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], -3/2] + 
      Sqrt[3/7]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -1/2]}, {7/2, -7/2, 2, 
     Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
      Subscript[OverBar[C], -3/2]}, {5/2, 5/2, 2, 
     (-2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[7] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/14]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 3/2]}, 
    {5/2, 5/2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], 3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {5/2, 3/2, 2, (-4*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      Sqrt[3/35]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 3/2] + 2*Sqrt[3/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], 3/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], 3/2]}, {5/2, 3/2, 1, 
     -(Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2]) + Sqrt[3/10]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {5/2, 1/2, 2, -(Sqrt[6/35]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2]) - 
      (Sqrt[5/7]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/2 - (Sqrt[5/7]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/2 + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      Sqrt[2/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      (3*Sqrt[3/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/2 + 
      (3*Sqrt[3/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/2}, {5/2, 1/2, 1, 
     -1/2*(Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2]) + (Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/2 - 
      Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {5/2, -1/2, 2, (-3*Sqrt[3/35]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], -3/2])/2 - 
      (3*Sqrt[3/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/2 - (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], -1/2])/Sqrt[70] - 
      Sqrt[2/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -1/2] - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (Sqrt[5/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/2 + (Sqrt[5/7]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2])/2 + 
      Sqrt[6/35]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 3/2]}, {5/2, -1/2, 1, 
     -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) - 
      Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2] - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/2 + (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2])/2}, 
    {5/2, -3/2, 2, -(Sqrt[3/35]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], -3/2]) - 
      2*Sqrt[3/35]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -3/2] - Sqrt[3/35]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (4*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[35]}, 
    {5/2, -3/2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -3/2])/Sqrt[5]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], -1/2]}, 
    {5/2, -5/2, 2, -(Sqrt[3/14]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], -3/2]) - 
      Sqrt[3/14]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -3/2] + (2*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], -1/2])/Sqrt[7]}, 
    {5/2, -5/2, 1, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2])/Sqrt[2]}, 
    {3/2, 3/2, 2, Sqrt[2/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], -1/2] - (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[30] + 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 3/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 3/2])/Sqrt[30]}, 
    {3/2, 3/2, 1, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] - 
      Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 3/2]}, 
    {3/2, 3/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 3/2])/Sqrt[3]}, 
    {3/2, 1/2, 2, Sqrt[2/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], -3/2] - (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], 1/2])/Sqrt[30] - 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {3/2, 1/2, 1, (2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {3/2, 1/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {3/2, -1/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -1/2] - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/Sqrt[30] + 
      Sqrt[2/5]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 3/2]}, {3/2, -1/2, 1, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[15] + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[15]}, 
    {3/2, -1/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3]}, 
    {3/2, -3/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -3/2])/Sqrt[30] + 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -3/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2])/Sqrt[30] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      Sqrt[2/5]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 1/2]}, {3/2, -3/2, 1, 
     Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], -3/2] - Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[5]}, 
    {3/2, -3/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[3]}, 
    {1/2, 1/2, 2, -(Sqrt[2/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         1]*Subscript[OverBar[C], -3/2]) + 
      (Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/2 + (Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/2 - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] - 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {1/2, 1/2, 1, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 3/2])/2}, 
    {1/2, -1/2, 2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] + 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/2 - (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2])/2 + 
      Sqrt[2/5]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 3/2]}, {1/2, -1/2, 1, 
     -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -3/2]) + (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -3/2])/2 + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3])}}
check211 = {{2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0}, {2, 1, 0, -1, -2, 1, 1, 0, 
     0, -1, -1, 0}, {3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 1/2, 3/2, 1/2, 3/2, 1/2, 
     1/2}, {True, True, True, True, True, True, True, True, True, True, True, 
     True}, {True, True, True, True, True, True, True, True, True, True, 
     True, True}, {True, True, True, True, True, True, True, True, True, 
     True, True, True}}
tab211 = {{2, 2, 3/2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
      Subscript[OverBar[C], 1/2]}, {2, 1, 3/2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[2]}, 
    {2, 0, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {2, -1, 3/2, (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/2}, 
    {2, -2, 3/2, Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
      Subscript[OverBar[C], -1/2]}, {1, 1, 3/2, 
     -1/2*(Sqrt[3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2]) + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {1, 1, 1/2, -(Sqrt[2/3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         -1/2]*Subscript[OverBar[C], 1/2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {1, 0, 3/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[6]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {1, 0, 1/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[3]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {1, -1, 3/2, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[6]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[3]) + 
      (Sqrt[3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2}, {1, -1, 1/2, 
     -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[3]) + 
      Sqrt[2/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2]}, {0, 0, 1/2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}}
check213 = {{3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 
